id,skills 
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
67,"{'UI', 'Runtime'}"
1961,"{'Runtime', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
,
60,"{'UI', 'Core', 'Text', 'SWT'}"
4502,"{'Intro', 'Ant', 'UI', 'Runtime', 'Core', 'Team', 'SWT'}"
1961,"{'Runtime', 'SWT'}"
7919,"{'UI', 'Debug', 'Ant', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
5624,"{'Text', 'UI', 'Debug', 'Core', 'SWT'}"
9957,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
,
60,"{'UI', 'Core', 'Text', 'SWT'}"
13212,set()
9957,set()
13212,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
,
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
37,"{'CVS', 'Text', 'UI', 'Core', 'Team'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
7919,"{'UI', 'Debug', 'Ant', 'SWT'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
13212,set()
13212,set()
13212,set()
4438,"{'UI', 'Core', 'Text', 'SWT'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
7814,{'UI'}
13212,set()
13212,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
5923,{'UI'}
7920,"{'UI', 'Core', 'Text'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
61589,"{'UI', 'Text'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
17212,"{'p2', 'Text', 'IDE', 'UI', 'Debug'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
2273,{'UI'}
60,"{'UI', 'Core', 'Text', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1961,"{'Runtime', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
8707,"{'UI', 'Text', 'Team', 'SWT'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
,
5624,"{'Text', 'UI', 'Debug', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
58,"{'UI', 'Debug', 'Text', 'SWT'}"
13212,set()
24,"{'Debug', 'UI', 'Core', 'Text'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
,
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
,
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
,
30,"{'Debug', 'UI', 'Core', 'Ant'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
35,set()
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
,
9957,set()
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
7920,"{'UI', 'Core', 'Text'}"
10736,{'Core'}
60,"{'UI', 'Core', 'Text', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
4502,"{'Intro', 'Ant', 'UI', 'Runtime', 'Core', 'Team', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
37,"{'CVS', 'Text', 'UI', 'Core', 'Team'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
9957,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
737,{'Core'}
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
,
469,"{'Core', 'Debug'}"
4502,"{'Intro', 'Ant', 'UI', 'Runtime', 'Core', 'Team', 'SWT'}"
5590,{'UI'}
698,set()
,
13212,set()
53,{'Core'}
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
9957,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
,
24,"{'Debug', 'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
8225,set()
261,{'Core'}
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
9957,set()
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
10202,{'Core'}
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
35,set()
41,"{'UI', 'Core', 'Text'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
481,"{'UI', 'Core', 'Text'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
,
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
9957,set()
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
13212,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
5624,"{'Text', 'UI', 'Debug', 'Core', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
13212,set()
6534,{'Core'}
,
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
469,"{'Core', 'Debug'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
