id,skills
,
18659,{'UI'}
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
18686,{'UI'}
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13212,set()
,
23,"{'Core', 'UI'}"
,
5544,"{'Core', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
9957,set()
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
5624,"{'UI', 'Text', 'Core', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
9957,set()
,
8826,"{'Debug', 'SWT', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
10960,{'Core'}
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
13212,set()
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
100,{'Runtime'}
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
26705,set()
,
12828,"{'IDE', 'UI', 'Team', 'Edit', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
12828,"{'IDE', 'UI', 'Team', 'Edit', 'SWT', 'Debug'}"
,
13212,set()
,
13212,set()
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
,
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
11409,{'UI'}
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
13212,set()
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
5544,"{'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
,
,
,
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
,
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
27609,"{'SWT', 'UI'}"
,
12828,"{'IDE', 'UI', 'Team', 'Edit', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
,
,
,
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
5544,"{'Core', 'UI'}"
,
,
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
,
,
,
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
67,"{'Runtime', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
37,"{'UI', 'Text', 'Team', 'Core', 'CVS'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
13212,set()
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
5544,"{'Core', 'UI'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
13212,set()
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
12,"{'Releng', 'Resources', 'Doc', 'UI'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
20215,set()
,
15919,{'UI'}
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
13212,set()
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
9957,set()
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
13212,set()
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
67,"{'Runtime', 'UI'}"
,
5544,"{'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
67,"{'Runtime', 'UI'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
67,"{'Runtime', 'UI'}"
,
481,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
5624,"{'UI', 'Text', 'Core', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
9957,set()
,
,
,
5624,"{'UI', 'Text', 'Core', 'SWT', 'Debug'}"
,
,
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
13212,set()
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
8826,"{'Debug', 'SWT', 'UI'}"
,
37,"{'UI', 'Text', 'Team', 'Core', 'CVS'}"
,
52,"{'Core', 'APT', 'UI'}"
,
41,"{'Text', 'Core', 'UI'}"
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
,
,
9957,set()
,
20493,"{'Text', 'Core', 'UI'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
